,,,a,b
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
unclassified,,,,
track,,,,
tertiary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
secondary,,,,
path,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
secondary,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
unclassified,,,,
track,,,,
service,,,,
steps,,,,
footway,,,,
steps,,,,
footway,,,,
steps,,,,
footway,,,,
steps,,,,
steps,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
service,,,,
unclassified,,,,
residential,,,,
unclassified,,,,
service,,,,
secondary,,,,
secondary,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
service,,,,
residential,,,,
footway,,,,
steps,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
service,,,,
service,,,,
service,,,,
service,,,,
residential,,,,
footway,,,,
footway,,,,
residential,,,,
service,,,,
footway,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
service,,,,
unclassified,,,,
pedestrian,,,,
service,,,,
footway,,,,
footway,,,,
unclassified,,,,
secondary,,,,
unclassified,,,,
footway,,,,
steps,,,,
footway,,,,
service,,,,
service,,,,
path,,,,
path,,,,
track,,,,
unclassified,,,,
tertiary,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
trunk_link,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
cycleway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
tertiary,,,,
tertiary,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
steps,,,,
steps,,,,
footway,,,,
steps,,,,
steps,,,,
residential,,,,
residential,,,,
residential,,,,
tertiary,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
footway,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
unclassified,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
service,,,,
unclassified,,,,
unclassified,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
residential,,,,
service,,,,
service,,,,
service,,,,
service,,,,
